1,if,x4<23.5,then,node,2,elseif,x4>=23.5,then,node,3,else,1
2,if,x1<9.5,then,node,4,elseif,x1>=9.5,then,node,5,else,1
3,if,x1<20.5,then,node,6,elseif,x1>=20.5,then,node,7,else,0
4,if,x2<4,then,node,8,elseif,x2>=4,then,node,9,else,0
5,if,x2<34,then,node,10,elseif,x2>=34,then,node,11,else,1
6,if,x4<42,then,node,12,elseif,x4>=42,then,node,13,else,0
7,if,x3<57.5,then,node,14,elseif,x3>=57.5,then,node,15,else,0
8,class,=,1,,,,,,,,,
9,if,x3<17.5,then,node,16,elseif,x3>=17.5,then,node,17,else,0
10,if,x1<18.5,then,node,18,elseif,x1>=18.5,then,node,19,else,1
11,class,=,0,,,,,,,,,
12,class,=,0,,,,,,,,,
13,if,x3<45.5,then,node,20,elseif,x3>=45.5,then,node,21,else,0
14,if,x1<24.5,then,node,22,elseif,x1>=24.5,then,node,23,else,1
15,class,=,0,,,,,,,,,
16,class,=,0,,,,,,,,,
17,if,x3<21.5,then,node,24,elseif,x3>=21.5,then,node,25,else,0
18,if,x2<12.5,then,node,26,elseif,x2>=12.5,then,node,27,else,1
19,if,x4<21.5,then,node,28,elseif,x4>=21.5,then,node,29,else,1
20,class,=,1,,,,,,,,,
21,class,=,0,,,,,,,,,
22,if,x3<48.5,then,node,30,elseif,x3>=48.5,then,node,31,else,0
23,if,x2<28.5,then,node,32,elseif,x2>=28.5,then,node,33,else,1
24,class,=,1,,,,,,,,,
25,class,=,0,,,,,,,,,
26,if,x1<16.5,then,node,34,elseif,x1>=16.5,then,node,35,else,1
27,if,x3<14.5,then,node,36,elseif,x3>=14.5,then,node,37,else,1
28,if,x2<9.5,then,node,38,elseif,x2>=9.5,then,node,39,else,1
29,class,=,1,,,,,,,,,
30,if,x4<43.5,then,node,40,elseif,x4>=43.5,then,node,41,else,0
31,class,=,0,,,,,,,,,
32,if,x2<19.5,then,node,42,elseif,x2>=19.5,then,node,43,else,1
33,if,x2<52.5,then,node,44,elseif,x2>=52.5,then,node,45,else,1
34,if,x1<10.5,then,node,46,elseif,x1>=10.5,then,node,47,else,1
35,if,x2<9.5,then,node,48,elseif,x2>=9.5,then,node,49,else,1
36,if,x1<14.5,then,node,50,elseif,x1>=14.5,then,node,51,else,0
37,if,x1<12.5,then,node,52,elseif,x1>=12.5,then,node,53,else,1
38,if,x4<9.5,then,node,54,elseif,x4>=9.5,then,node,55,else,1
39,class,=,1,,,,,,,,,
40,if,x3<38.5,then,node,56,elseif,x3>=38.5,then,node,57,else,0
41,class,=,1,,,,,,,,,
42,if,x2<16.5,then,node,58,elseif,x2>=16.5,then,node,59,else,1
43,if,x1<36.5,then,node,60,elseif,x1>=36.5,then,node,61,else,0
44,if,x3<43,then,node,62,elseif,x3>=43,then,node,63,else,1
45,class,=,0,,,,,,,,,
46,if,x4<4.5,then,node,64,elseif,x4>=4.5,then,node,65,else,1
47,class,=,1,,,,,,,,,
48,if,x3<14.5,then,node,66,elseif,x3>=14.5,then,node,67,else,0
49,if,x3<26,then,node,68,elseif,x3>=26,then,node,69,else,1
50,class,=,0,,,,,,,,,
51,class,=,1,,,,,,,,,
52,class,=,1,,,,,,,,,
53,if,x2<15.5,then,node,70,elseif,x2>=15.5,then,node,71,else,1
54,class,=,1,,,,,,,,,
55,class,=,0,,,,,,,,,
56,if,x3<32.5,then,node,72,elseif,x3>=32.5,then,node,73,else,1
57,if,x2<21.5,then,node,74,elseif,x2>=21.5,then,node,75,else,0
58,class,=,0,,,,,,,,,
59,class,=,1,,,,,,,,,
60,class,=,0,,,,,,,,,
61,class,=,1,,,,,,,,,
62,class,=,0,,,,,,,,,
63,if,x4<46.5,then,node,76,elseif,x4>=46.5,then,node,77,else,1
64,class,=,1,,,,,,,,,
65,class,=,0,,,,,,,,,
66,class,=,0,,,,,,,,,
67,class,=,1,,,,,,,,,
68,class,=,1,,,,,,,,,
69,class,=,0,,,,,,,,,
70,if,x4<12.5,then,node,78,elseif,x4>=12.5,then,node,79,else,0
71,if,x1<16.5,then,node,80,elseif,x1>=16.5,then,node,81,else,1
72,if,x2<15.5,then,node,82,elseif,x2>=15.5,then,node,83,else,0
73,class,=,1,,,,,,,,,
74,class,=,0,,,,,,,,,
75,class,=,1,,,,,,,,,
76,class,=,1,,,,,,,,,
77,if,x3<49.5,then,node,84,elseif,x3>=49.5,then,node,85,else,1
78,class,=,1,,,,,,,,,
79,class,=,0,,,,,,,,,
80,if,x2<17.5,then,node,86,elseif,x2>=17.5,then,node,87,else,0
81,class,=,1,,,,,,,,,
82,class,=,1,,,,,,,,,
83,class,=,0,,,,,,,,,
84,class,=,0,,,,,,,,,
85,if,x2<32.5,then,node,88,elseif,x2>=32.5,then,node,89,else,1
86,class,=,1,,,,,,,,,
87,class,=,0,,,,,,,,,
88,if,x4<48,then,node,90,elseif,x4>=48,then,node,91,else,1
89,class,=,1,,,,,,,,,
90,class,=,0,,,,,,,,,
91,class,=,1,,,,,,,,,
